id,lock_version,json_schema_version,repo_id,"group_code","group_code_norm","description","created_by","last_modified_by","create_time","system_mtime","user_mtime"
463,0,1,77,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the search_test_1498083045 repository","admin","admin","2017-06-21 22:10:45","2017-06-21 22:10:45","2017-06-21 22:10:45"
464,0,1,77,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the search_test_1498083045 repository","admin","admin","2017-06-21 22:10:45","2017-06-21 22:10:45","2017-06-21 22:10:45"
465,0,1,77,"repository-viewers","repository-viewers","Viewers of the search_test_1498083045 repository","admin","admin","2017-06-21 22:10:45","2017-06-21 22:10:45","2017-06-21 22:10:45"
466,0,1,78,"repository-managers","repository-managers","Managers of the adv_search_test_1498083045 repository","admin","admin","2017-06-21 22:10:45","2017-06-21 22:10:45","2017-06-21 22:10:45"
467,0,1,78,"repository-archivists","repository-archivists","Archivists of the adv_search_test_1498083045 repository","admin","admin","2017-06-21 22:10:45","2017-06-21 22:10:45","2017-06-21 22:10:45"
468,0,1,78,"repository-project-managers","repository-project-managers","Project managers of the adv_search_test_1498083045 repository","admin","admin","2017-06-21 22:10:45","2017-06-21 22:10:45","2017-06-21 22:10:45"
469,0,1,78,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the adv_search_test_1498083045 repository","admin","admin","2017-06-21 22:10:45","2017-06-21 22:10:45","2017-06-21 22:10:45"
470,0,1,78,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the adv_search_test_1498083045 repository","admin","admin","2017-06-21 22:10:45","2017-06-21 22:10:45","2017-06-21 22:10:45"
471,0,1,78,"repository-viewers","repository-viewers","Viewers of the adv_search_test_1498083045 repository","admin","admin","2017-06-21 22:10:45","2017-06-21 22:10:45","2017-06-21 22:10:45"
472,1,1,79,"repository-managers","repository-managers","Managers of the space_calculator_1498083045 repository","admin","admin","2017-06-21 22:10:45","2017-06-21 22:10:46","2017-06-21 22:10:46"
473,0,1,79,"repository-archivists","repository-archivists","Archivists of the space_calculator_1498083045 repository","admin","admin","2017-06-21 22:10:45","2017-06-21 22:10:45","2017-06-21 22:10:45"
474,0,1,79,"repository-project-managers","repository-project-managers","Project managers of the space_calculator_1498083045 repository","admin","admin","2017-06-21 22:10:45","2017-06-21 22:10:45","2017-06-21 22:10:45"
475,0,1,79,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the space_calculator_1498083045 repository","admin","admin","2017-06-21 22:10:45","2017-06-21 22:10:45","2017-06-21 22:10:45"
476,0,1,79,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the space_calculator_1498083045 repository","admin","admin","2017-06-21 22:10:45","2017-06-21 22:10:45","2017-06-21 22:10:45"
477,0,1,79,"repository-viewers","repository-viewers","Viewers of the space_calculator_1498083045 repository","admin","admin","2017-06-21 22:10:45","2017-06-21 22:10:45","2017-06-21 22:10:45"
478,0,1,80,"repository-managers","repository-managers","Managers of the testrepo_4_1498083058 repository","admin","admin","2017-06-21 22:10:58","2017-06-21 22:10:58","2017-06-21 22:10:58"
479,1,1,80,"repository-archivists","repository-archivists","Archivists of the testrepo_4_1498083058 repository","admin","admin","2017-06-21 22:10:58","2017-06-21 22:10:59","2017-06-21 22:10:59"
480,0,1,80,"repository-project-managers","repository-project-managers","Project managers of the testrepo_4_1498083058 repository","admin","admin","2017-06-21 22:10:58","2017-06-21 22:10:58","2017-06-21 22:10:58"
481,0,1,80,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the testrepo_4_1498083058 repository","admin","admin","2017-06-21 22:10:58","2017-06-21 22:10:58","2017-06-21 22:10:58"
482,0,1,80,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the testrepo_4_1498083058 repository","admin","admin","2017-06-21 22:10:58","2017-06-21 22:10:58","2017-06-21 22:10:58"
483,0,1,80,"repository-viewers","repository-viewers","Viewers of the testrepo_4_1498083058 repository","admin","admin","2017-06-21 22:10:58","2017-06-21 22:10:58","2017-06-21 22:10:58"
484,0,1,81,"repository-managers","repository-managers","Managers of the testrepo_5_1498083782 repository","admin","admin","2017-06-21 22:23:02","2017-06-21 22:23:02","2017-06-21 22:23:02"
485,1,1,81,"repository-archivists","repository-archivists","Archivists of the testrepo_5_1498083782 repository","admin","admin","2017-06-21 22:23:02","2017-06-21 22:23:03","2017-06-21 22:23:03"
486,0,1,81,"repository-project-managers","repository-project-managers","Project managers of the testrepo_5_1498083782 repository","admin","admin","2017-06-21 22:23:02","2017-06-21 22:23:02","2017-06-21 22:23:02"
487,0,1,81,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the testrepo_5_1498083782 repository","admin","admin","2017-06-21 22:23:02","2017-06-21 22:23:02","2017-06-21 22:23:02"
488,0,1,81,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the testrepo_5_1498083782 repository","admin","admin","2017-06-21 22:23:02","2017-06-21 22:23:02","2017-06-21 22:23:02"
489,0,1,81,"repository-viewers","repository-viewers","Viewers of the testrepo_5_1498083782 repository","admin","admin","2017-06-21 22:23:02","2017-06-21 22:23:02","2017-06-21 22:23:02"
490,0,1,82,"repository-managers","repository-managers","Managers of the trees_test_1498083839 repository","admin","admin","2017-06-21 22:23:59","2017-06-21 22:23:59","2017-06-21 22:23:59"
491,0,1,82,"repository-archivists","repository-archivists","Archivists of the trees_test_1498083839 repository","admin","admin","2017-06-21 22:23:59","2017-06-21 22:23:59","2017-06-21 22:23:59"
492,0,1,82,"repository-project-managers","repository-project-managers","Project managers of the trees_test_1498083839 repository","admin","admin","2017-06-21 22:23:59","2017-06-21 22:23:59","2017-06-21 22:23:59"
493,0,1,82,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the trees_test_1498083839 repository","admin","admin","2017-06-21 22:23:59","2017-06-21 22:23:59","2017-06-21 22:23:59"
494,0,1,82,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the trees_test_1498083839 repository","admin","admin","2017-06-21 22:23:59","2017-06-21 22:23:59","2017-06-21 22:23:59"
495,1,1,82,"repository-viewers","repository-viewers","Viewers of the trees_test_1498083839 repository","admin","admin","2017-06-21 22:23:59","2017-06-21 22:24:00","2017-06-21 22:24:00"
496,0,1,83,"repository-managers","repository-managers","Managers of the user_pref_test_1498083852 repository","admin","admin","2017-06-21 22:24:12","2017-06-21 22:24:12","2017-06-21 22:24:12"
497,0,1,83,"repository-archivists","repository-archivists","Archivists of the user_pref_test_1498083852 repository","admin","admin","2017-06-21 22:24:12","2017-06-21 22:24:12","2017-06-21 22:24:12"
498,0,1,83,"repository-project-managers","repository-project-managers","Project managers of the user_pref_test_1498083852 repository","admin","admin","2017-06-21 22:24:12","2017-06-21 22:24:12","2017-06-21 22:24:12"
499,0,1,83,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the user_pref_test_1498083852 repository","admin","admin","2017-06-21 22:24:12","2017-06-21 22:24:12","2017-06-21 22:24:12"
500,0,1,83,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the user_pref_test_1498083852 repository","admin","admin","2017-06-21 22:24:12","2017-06-21 22:24:12","2017-06-21 22:24:12"
501,0,1,83,"repository-viewers","repository-viewers","Viewers of the user_pref_test_1498083852 repository","admin","admin","2017-06-21 22:24:12","2017-06-21 22:24:12","2017-06-21 22:24:12"
